date,close
2021-07-01,288.35
2021-07-02,283.9
2021-07-03,297.86
2021-07-04,314.6
2021-07-05,306.31
2021-07-06,314.94
2021-07-07,334.22
2021-07-08,311.15
2021-07-09,316.26
2021-07-10,314.39
2021-07-11,325.96
2021-07-12,313.82
2021-07-13,307.6
2021-07-14,309.09
2021-07-15,317.58
2021-07-16,304.51
2021-07-17,302.79
2021-07-18,307.67
2021-07-19,281.27
2021-07-20,266.54
2021-07-21,286.34
2021-07-22,293.29
2021-07-23,289.82
2021-07-24,299.66
2021-07-25,299.73
2021-07-26,305.03
2021-07-27,309.25
2021-07-28,312.78
2021-07-29,313.18
2021-07-30,320.05
2021-07-31,337.93
2021-08-01,341.03
2021-08-02,330.96
2021-08-03,322.27
2021-08-04,335.3
2021-08-05,338.13
2021-08-06,338.91
2021-08-07,350.48
2021-08-08,343.36
2021-08-09,351.88
2021-08-10,373.58
2021-08-11,400.71
2021-08-12,384.43
2021-08-13,404.32
2021-08-14,409.68
2021-08-15,410.75
2021-08-16,420.11
2021-08-17,404.39
2021-08-18,393.6
2021-08-19,428.86
2021-08-20,457.32
2021-08-21,451.93
2021-08-22,443.63
2021-08-23,508.64
2021-08-24,476.45
2021-08-25,502.99
2021-08-26,484.44
2021-08-27,493.88
2021-08-28,487.85
2021-08-29,480.46
2021-08-30,477.94
2021-08-31,462.79
2021-09-01,487.57
2021-09-02,489.49
2021-09-03,490.27
2021-09-04,500.44
2021-09-05,503.68
2021-09-06,499.19
2021-09-07,410.59
2021-09-08,413.5
2021-09-09,422.04
2021-09-10,398.41
2021-09-11,409.91
2021-09-12,409.99
2021-09-13,400.73
2021-09-14,406.78
2021-09-15,430.03
2021-09-16,422.18
2021-09-17,405.57
2021-09-18,408.83
2021-09-19,412.74
2021-09-20,366.22
2021-09-21,352.33
2021-09-22,377.24
2021-09-23,381.61
2021-09-24,357.82
2021-09-25,349.28
2021-09-26,348.84
2021-09-27,341.54
2021-09-28,338.88
2021-09-29,363.55
2021-09-30,386
2021-10-01,421.69
2021-10-02,436.71
2021-10-03,426.98
2021-10-04,425.4
2021-10-05,442.62
2021-10-06,433.92
2021-10-07,444.21
2021-10-08,419.71
2021-10-09,421.74
2021-10-10,407.39
2021-10-11,410.67
2021-10-12,439.44
2021-10-13,462.25
2021-10-14,470.15
2021-10-15,472.89
2021-10-16,464.85
2021-10-17,466.46
2021-10-18,482.05
2021-10-19,485.13
2021-10-20,501.72
2021-10-21,476.14
2021-10-22,475.9
2021-10-23,482.02
2021-10-24,476.13
2021-10-25,484.42
2021-10-26,480.94
2021-10-27,454.68
2021-10-28,490.04
2021-10-29,530.94
2021-10-30,524.44
2021-10-31,525.52
2021-11-01,544.56
2021-11-02,557.1
2021-11-03,566.75
2021-11-04,558.15
2021-11-05,607.28
2021-11-06,630.19
2021-11-07,645.27
2021-11-08,652.23
2021-11-09,636.74
2021-11-10,610.12
2021-11-11,632.49
2021-11-12,623.54
2021-11-13,650.67
2021-11-14,648.68
2021-11-15,637.1
2021-11-16,591.71
2021-11-17,575.16
2021-11-18,529.15
2021-11-19,581.43
2021-11-20,604.04
2021-11-21,589.18
2021-11-22,563.92
2021-11-23,593.121
2021-11-24,588.498
2021-11-25,639.848
2021-11-26,590.289
2021-11-27,607.821
2021-11-28,603.022
2021-11-29,623.605
2021-11-30,626.764
2021-12-01,624.497
2021-12-02,624.209
2021-12-03,591.97
2021-12-04,564.597
2021-12-05,554.657
2021-12-06,590.029
2021-12-07,573.817
2021-12-08,598.138
2021-12-09,577.802
2021-12-10,562.714
2021-12-11,561.2
2021-12-12,571
2021-12-13,529.823
2021-12-14,526.801
2021-12-15,537.722
2021-12-16,533.36
2021-12-17,528.311
2021-12-18,535.614
2021-12-19,533.667
2021-12-20,521.956
2021-12-21,531.112
2021-12-22,539.069
2021-12-23,548.874
2021-12-24,543.226
2021-12-25,547.719
2021-12-26,548.374
2021-12-27,570.771
2021-12-28,536.007
2021-12-29,520.004
2021-12-30,517.703
2021-12-31,511.551
2022-01-01,525.605
2022-01-02,531.506
2022-01-03,512.651
2022-01-04,510.049
2022-01-05,475.752
2022-01-06,476.452
2022-01-07,447.955
2022-01-08,435.1
2022-01-09,440.2
2022-01-10,423.1
2022-01-11,461.646
2022-01-12,485.394
2022-01-13,476.991
2022-01-14,490.447
2022-01-15,496.148
2022-01-16,499.4
2022-01-17,473.589
2022-01-18,472.942
2022-01-19,468.54
2022-01-20,447.89
2022-01-21,382.115
2022-01-22,355.107
2022-01-23,371.274
2022-01-24,368.21
2022-01-25,382.291
2022-01-26,373.224
2022-01-27,387.694
2022-01-28,384.177
2022-01-29,389.917
2022-01-30,376.35
2022-01-31,376.188
2022-02-01,386.031
2022-02-02,369.532
2022-02-03,369.385
2022-02-04,396.117
2022-02-05,414.549
2022-02-06,411.665
2022-02-07,435.004
2022-02-08,410.669
2022-02-09,423.665
2022-02-10,419.694
2022-02-11,394.218
2022-02-12,403.402
2022-02-13,400.14
2022-02-14,403.702
2022-02-15,430.258
2022-02-16,428.314
2022-02-17,405.284
2022-02-18,397.939
2022-02-19,399.099
2022-02-20,384.992
2022-02-21,363.482
2022-02-22,370.985
2022-02-23,371.223
2022-02-24,354.942
2022-02-25,375.087
2022-02-26,373.649
2022-02-27,363.281
2022-02-28,392.857
2022-03-01,407.622
2022-03-02,409.582
2022-03-03,402.48
2022-03-04,375.313
2022-03-05,384.715
2022-03-06,380.714
2022-03-07,382.115
2022-03-08,380.376
2022-03-09,391.839
2022-03-10,372.449
2022-03-11,373.475
2022-03-12,375.038
2022-03-13,362.409
2022-03-14,369.574
2022-03-15,372.112
2022-03-16,383.115
2022-03-17,391.596
2022-03-18,395.898
2022-03-19,399.16
2022-03-20,393.057
2022-03-21,396.759
2022-03-22,406.403
2022-03-23,406.663
2022-03-24,414.066
2022-03-25,410.505
2022-03-26,414.566
2022-03-27,426.971
2022-03-28,434.474
2022-03-29,432.716
2022-03-30,442.733
2022-03-31,429.486
2022-04-01,444.078
2022-04-02,442.377
2022-04-03,450.18
2022-04-04,445.989
2022-04-05,449.945
2022-04-06,426.4
2022-04-07,435.543
2022-04-08,425.97
2022-04-09,422.427
2022-04-10,423.885
2022-04-11,393.118
2022-04-12,413.024
2022-04-13,422.227
2022-04-14,416.242
2022-04-15,417.483
2022-04-16,417.083
2022-04-17,414.383
2022-04-18,417.125
2022-04-19,420.684
2022-04-20,419.484
2022-04-21,406.341
2022-04-22,408.041
2022-04-23,405.981
2022-04-24,401.38
2022-04-25,403.14
2022-04-26,386.939
2022-04-27,390.539
2022-04-28,405.9
2022-04-29,392.239
2022-04-30,388.9
2022-05-01,388
2022-05-02,389.139
2022-05-03,383.062
2022-05-04,402.1
2022-05-05,377.224
2022-05-06,379.962
2022-05-07,365.627
2022-05-08,359.192
2022-05-09,307.439
2022-05-10,309.676
2022-05-11,269.001
2022-05-12,265.88
2022-05-13,298.691
2022-05-14,288.795
2022-05-15,308.598
2022-05-16,300.309
2022-05-17,305.003
2022-05-18,293.618
2022-05-19,305.194
2022-05-20,302.237
2022-05-21,311.395
2022-05-22,316.42
2022-05-23,324.31
2022-05-24,328.173
2022-05-25,328.705
2022-05-26,311.788
2022-05-27,301.598
2022-05-28,307.839
2022-05-29,303.366
2022-05-30,321.443
2022-05-31,318.845
2022-06-01,297.932
2022-06-02,306.124
2022-06-03,298.84
2022-06-04,300.072
2022-06-05,300.417
2022-06-06,297.147
2022-06-07,291.863
2022-06-08,289.612
2022-06-09,289.457
2022-06-10,285.934
2022-06-11,271.093
2022-06-12,261.378
2022-06-13,224.587
2022-06-14,215.941
2022-06-15,225.961
2022-06-16,215.719
2022-06-17,215.541
2022-06-18,193.786
2022-06-19,213.223
2022-06-20,214.064
2022-06-21,221.156
2022-06-22,215.584
2022-06-23,226.174
2022-06-24,240.412
2022-06-25,239.332
2022-06-26,238.752
2022-06-27,233.592
2022-06-28,232.411
2022-06-29,221.032
2022-06-30,211.146
2022-07-01,217.76
2022-07-02,219.037
2022-07-03,218.815
2022-07-04,228.426
2022-07-05,232.044
2022-07-06,237.838
2022-07-07,242.255
2022-07-08,241.455
2022-07-09,243.454
2022-07-10,234.559
2022-07-11,228.894
2022-07-12,221.878
2022-07-13,226.096
2022-07-14,237.357
2022-07-15,239.528
2022-07-16,249.025
2022-07-17,250.235
2022-07-18,257.441
2022-07-19,271.343
2022-07-20,262.513
2022-07-21,265.166
2022-07-22,263.758
2022-07-23,255.449
2022-07-24,264.553
2022-07-25,253.52
2022-07-26,244.234
2022-07-27,269.165
2022-07-28,277.856
2022-07-29,296.922
2022-07-30,288.798
2022-07-31,286.766
2022-08-01,281.484
2022-08-02,285.148
2022-08-03,302.176
2022-08-04,309.209
2022-08-05,315.56
2022-08-06,319.17
2022-08-07,323.361
2022-08-08,324.339
2022-08-09,325.965
2022-08-10,329.396
2022-08-11,326.553
2022-08-12,324.149
2022-08-13,326.327
2022-08-14,318.896
2022-08-15,318.776
2022-08-16,316.828
2022-08-17,306.522
2022-08-18,303.503
2022-08-19,279.628
2022-08-20,283.094
2022-08-21,300.994
2022-08-22,297.746
2022-08-23,298.406
2022-08-24,297.627
2022-08-25,301.909
2022-08-26,284.529
2022-08-27,274.608
2022-08-28,281.4
2022-08-29,284.32
2022-08-30,281.925
2022-08-31,282.297
2022-09-01,276.783
2022-09-02,276.241
2022-09-03,276.928
2022-09-04,277.8
2022-09-05,275.328
2022-09-06,265.2
2022-09-07,278.819
2022-09-08,280.642
2022-09-09,289.898
2022-09-10,294.756
2022-09-11,291.47
2022-09-12,292.753
2022-09-13,278.306
2022-09-14,279.47
2022-09-15,271.676
2022-09-16,273.973
2022-09-17,277.9
2022-09-18,266.5
2022-09-19,268.927
2022-09-20,266.227
2022-09-21,264.4
2022-09-22,273.4
2022-09-23,274.973
2022-09-24,276.222
2022-09-25,272.4
2022-09-26,274.1
2022-09-27,272.373
2022-09-28,282.1
2022-09-29,282.428
2022-09-30,281.3
2022-10-01,283.2
2022-10-02,285.8
2022-10-03,285.729
2022-10-04,295.789
2022-10-05,292.759
2022-10-06,279.747
2022-10-07,282.84
2022-10-08,276.572
2022-10-09,278.356
2022-10-10,274.973
2022-10-11,270.173
2022-10-12,271.108
2022-10-13,273.022
2022-10-14,268.311
2022-10-15,268.213
2022-10-16,271.311
2022-10-17,274.905
2022-10-18,273.016
2022-10-19,273.4
2022-10-20,269.081
2022-10-21,269.322
2022-10-22,270.324
2022-10-23,275.138
2022-10-24,273.411
2022-10-25,287.492
2022-10-26,289.781
2022-10-27,286.717
2022-10-28,297.659
2022-10-29,304.67
2022-10-30,312.462
2022-10-31,328.48
2022-11-01,325.068
2022-11-02,319.881
2022-11-03,332.5
2022-11-04,352.328
2022-11-05,349.918
2022-11-06,349.124
2022-11-07,332.74
2022-11-08,316.447
2022-11-09,273.327
2022-11-10,306.87
2022-11-11,289.549
2022-11-12,282.491
2022-11-13,276.213
2022-11-14,275.286
2022-11-15,275.324
2022-11-16,271.55
2022-11-17,268.291
2022-11-18,272.986
2022-11-19,272.813
2022-11-20,264.001
2022-11-21,253.693
2022-11-22,266.175
2022-11-23,296.077
2022-11-24,300.345
2022-11-25,299.929
2022-11-26,310.317
2022-11-27,313.699
2022-11-28,292.689
2022-11-29,296.99
2022-11-30,300.712
2022-12-01,292.718
2022-12-02,291.918
2022-12-03,290.629
2022-12-04,291.329
2022-12-05,288.206
2022-12-06,288.894
2022-12-07,284.1
2022-12-08,289.72
2022-12-09,286.009
2022-12-10,287.794
2022-12-11,285.529
2022-12-12,276.725
2022-12-13,271.635
2022-12-14,267.819
2022-12-15,257.251
2022-12-16,230.323
2022-12-17,240.231
2022-12-18,251.233
2022-12-19,240.198
2022-12-20,250.91
2022-12-21,246.512
2022-12-22,245.558
2022-12-23,245.975
2022-12-24,244.483
2022-12-25,242.768
2022-12-26,242.551
2022-12-27,246.104
2022-12-28,243.368
2022-12-29,245.592
2022-12-30,244.977
2022-12-31,246.167
2023-01-01,244.655
2023-01-02,246.051
2023-01-03,245.774
2023-01-04,257.705
2023-01-05,256.81
2023-01-06,259.72
2023-01-07,260.937
2023-01-08,271.767
2023-01-09,273.297
2023-01-10,276.839
2023-01-11,280.275
2023-01-12,287.026
2023-01-13,293.026
2023-01-14,305.215
2023-01-15,302.788
2023-01-16,299.706
2023-01-17,300.73
2023-01-18,290.385
2023-01-19,293.888
2023-01-20,303.255
2023-01-21,301.86
2023-01-22,301.66
2023-01-23,305.746
2023-01-24,302.206
2023-01-25,305.052
2023-01-26,304.524
2023-01-27,307.317
2023-01-28,304.858
2023-01-29,318.116
2023-01-30,306.121
2023-01-31,312.628
2023-02-01,317.119
2023-02-02,326.665
2023-02-03,330.626
2023-02-04,331.026
2023-02-05,328.182
2023-02-06,326.513
2023-02-07,332.523
2023-02-08,327.526
2023-02-09,304.127
2023-02-10,305.246
2023-02-11,310.828
2023-02-12,316.232
2023-02-13,291.557
2023-02-14,296.115
2023-02-15,316.157
2023-02-16,307.605
2023-02-17,313.531
2023-02-18,316.354
2023-02-19,313.069
2023-02-20,313.712
2023-02-21,311.153
2023-02-22,310.8
2023-02-23,308.64
2023-02-24,301.097
2023-02-25,301.621
2023-02-26,308.319
2023-02-27,304.618
2023-02-28,302.751
2023-03-01,302.039
2023-03-02,300.227
2023-03-03,289.22
2023-03-04,288.12
2023-03-05,289.032
2023-03-06,287.783
2023-03-07,287.586
2023-03-08,287.283
2023-03-09,276.225
2023-03-10,277.981
2023-03-11,275.921
2023-03-12,287.312
2023-03-13,310.434
2023-03-14,310.374
2023-03-15,306.884
2023-03-16,331.714
2023-03-17,337.506
2023-03-18,333.193
2023-03-19,339.526
2023-03-20,337.527
2023-03-21,336.47
2023-03-22,322.481
2023-03-23,328.983
2023-03-24,322.057
2023-03-25,322.112
2023-03-26,327.77
2023-03-27,308.745
2023-03-28,313.222
2023-03-29,314.36
2023-03-30,316.989
2023-03-31,316.663
2023-04-01,315.213
2023-04-02,312.994
2023-04-03,305.819
2023-04-04,311.356
2023-04-05,314.613
2023-04-06,312.329
2023-04-07,310.86
2023-04-08,310.771
2023-04-09,312.709
2023-04-10,313.657
2023-04-11,324.821
2023-04-12,320.15
2023-04-13,324.912
2023-04-14,328.973
2023-04-15,332.499
2023-04-16,349.434
2023-04-17,339.8
2023-04-18,342.458
2023-04-19,324.879
2023-04-20,318.125
2023-04-21,319.565
2023-04-22,331.83
2023-04-23,329.716
2023-04-24,331.307
2023-04-25,337.378
2023-04-26,331.106
2023-04-27,334.21
2023-04-28,324.25
2023-04-29,322.19
2023-04-30,337.992
2023-05-01,328.489
2023-05-02,322.196
2023-05-03,325.985
2023-05-04,323.616
2023-05-05,326.897
2023-05-06,323.362
2023-05-07,323.378
2023-05-08,312.637
2023-05-09,312.012
2023-05-10,313.882
2023-05-11,307.207
2023-05-12,307.846
2023-05-13,311.055
2023-05-14,311.357
2023-05-15,313.93
2023-05-16,311.466
2023-05-17,313.447
2023-05-18,310.584
2023-05-19,308.342
2023-05-20,310.489
2023-05-21,306.904
2023-05-22,309.945
2023-05-23,313.369
2023-05-24,305.502
2023-05-25,304.789
2023-05-26,307.441
2023-05-27,306.213
2023-05-28,311.572
2023-05-29,311.293
2023-05-30,312.522
2023-05-31,305.549
2023-06-01,305.586